spend_id,month
1,2020-01-01
2,2020-01-01
3,2020-01-01
4,2020-01-01
5,2020-01-01
6,2020-01-01
7,2020-01-01
8,2020-01-01
9,2020-01-01
10,2020-01-01
11,2020-01-01
12,2020-01-01
13,2020-01-01
14,2020-01-01
15,2020-01-01
16,2020-01-01
17,2020-01-01
18,2020-01-01
19,2020-01-01
20,2020-01-01
21,2020-01-01
22,2020-01-01
23,2020-01-01
24,2020-01-01
25,2020-01-01
26,2020-01-01
27,2020-01-01
28,2020-01-01
29,2020-01-01
30,2020-01-01
31,2020-01-01
32,2020-01-01
33,2020-01-01
34,2020-01-01
35,2020-01-01
36,2020-01-01
37,2020-01-01
38,2020-01-01
39,2020-01-01
40,2020-01-01
41,2020-02-01
42,2020-02-01
43,2020-02-01
44,2020-02-01
45,2020-02-01
46,2020-02-01
47,2020-02-01
48,2020-02-01
49,2020-02-01
50,2020-02-01
51,2020-02-01
52,2020-02-01
53,2020-02-01
54,2020-02-01
55,2020-02-01
56,2020-02-01
57,2020-02-01
58,2020-02-01
59,2020-02-01
60,2020-02-01
61,2020-02-01
62,2020-02-01
63,2020-02-01
64,2020-02-01
65,2020-02-01
66,2020-02-01
67,2020-02-01
68,2020-02-01
69,2020-02-01
70,2020-02-01
71,2020-02-01
72,2020-02-01
73,2020-02-01
74,2020-02-01
75,2020-02-01
76,2020-02-01
77,2020-02-01
78,2020-02-01
79,2020-02-01
80,2020-02-01
81,2020-03-01
82,2020-03-01
83,2020-03-01
84,2020-03-01
85,2020-03-01
86,2020-03-01
87,2020-03-01
88,2020-03-01
89,2020-03-01
90,2020-03-01
91,2020-03-01
92,2020-03-01
93,2020-03-01
94,2020-03-01
95,2020-03-01
96,2020-03-01
97,2020-03-01
98,2020-03-01
99,2020-03-01
100,2020-03-01
101,2020-03-01
102,2020-03-01
103,2020-03-01
104,2020-03-01
105,2020-03-01
106,2020-03-01
107,2020-03-01
108,2020-03-01
109,2020-03-01
110,2020-03-01
111,2020-03-01
112,2020-03-01
113,2020-03-01
114,2020-03-01
115,2020-03-01
116,2020-03-01
117,2020-03-01
118,2020-03-01
119,2020-03-01
120,2020-03-01
121,2020-04-01
122,2020-04-01
123,2020-04-01
124,2020-04-01
125,2020-04-01
126,2020-04-01
127,2020-04-01
128,2020-04-01
129,2020-04-01
130,2020-04-01
131,2020-04-01
132,2020-04-01
133,2020-04-01
134,2020-04-01
135,2020-04-01
136,2020-04-01
137,2020-04-01
138,2020-04-01
139,2020-04-01
140,2020-04-01
141,2020-04-01
142,2020-04-01
143,2020-04-01
144,2020-04-01
145,2020-04-01
146,2020-04-01
147,2020-04-01
148,2020-04-01
149,2020-04-01
150,2020-04-01
151,2020-04-01
152,2020-04-01
153,2020-04-01
154,2020-04-01
155,2020-04-01
156,2020-04-01
157,2020-04-01
158,2020-04-01
159,2020-04-01
160,2020-04-01
161,2020-05-01
162,2020-05-01
163,2020-05-01
164,2020-05-01
165,2020-05-01
166,2020-05-01
167,2020-05-01
168,2020-05-01
169,2020-05-01
170,2020-05-01
171,2020-05-01
172,2020-05-01
173,2020-05-01
174,2020-05-01
175,2020-05-01
176,2020-05-01
177,2020-05-01
178,2020-05-01
179,2020-05-01
180,2020-05-01
181,2020-05-01
182,2020-05-01
183,2020-05-01
184,2020-05-01
185,2020-05-01
186,2020-05-01
187,2020-05-01
188,2020-05-01
189,2020-05-01
190,2020-05-01
191,2020-05-01
192,2020-05-01
193,2020-05-01
194,2020-05-01
195,2020-05-01
196,2020-05-01
197,2020-05-01
198,2020-05-01
199,2020-05-01
200,2020-05-01
201,2020-06-01
202,2020-06-01
203,2020-06-01
204,2020-06-01
205,2020-06-01
206,2020-06-01
207,2020-06-01
208,2020-06-01
209,2020-06-01
210,2020-06-01
211,2020-06-01
212,2020-06-01
213,2020-06-01
214,2020-06-01
215,2020-06-01
216,2020-06-01
217,2020-06-01
218,2020-06-01
